name,Route,Source,Dest,Duration,Starting time,Reach Time,Price,Seats,Rating
Swarnali Paribahan,1-Balurghat to Kolkata,Balurghat Bus stand,Esplanade,11h 00m,19:00,06:00,INR290,26Seats available,3.025
Jio Dolphin Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 00m,19:00,06:00,523,61Seats available,3.020
Shree Krishna Travels,1-Balurghat to Kolkata,Bus Stand,Esplanade,11h 15m,18:45,06:00,INR350,51Seats available,4.66
Mohanta Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 00m,19:00,06:00,314,33Seats available,2.122
D.K. Traders (Tsa NBSTC),1-Balurghat to Kolkata,Bus Stand,Esplanade,12h 00m,03:30,15:30,INR340,10Seats available,1.0
Express Line,1-Balurghat to Kolkata,Balurghat Bus Stand,Esplanade,10h 10m,18:50,05:00,INR699,36Seats available,4.6305
Shyamoli Paribahan Pvt Ltd,1-Balurghat to Kolkata,Balurghat Bus Stand,Esplanade,09h 45m,19:15,05:00,INR700,44Seats available,4.2254
Rubi Paribahan,1-Balurghat to Kolkata,Bus stand,Esplanade,09h 35m,18:55,04:30,INR699,47Seats available,4.3102
New Dolphin Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,10h 45m,19:45,06:30,350,50Seats available,3.653
Jio Dolphin Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 30m,18:30,06:00,295,38Seats available,4.029
Sonar Tori,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 00m,19:30,06:30,INR530,38Seats available,3.346
Padmanabha Paribahan,1-Balurghat to Kolkata,Balurghat,Esplanade,11h 45m,19:15,07:00,504,37Seats available,3.431
Swarnali Paribahan,1-Balurghat to Kolkata,Balurghat Bus stand,Esplanade,11h 00m,19:00,06:00,INR290,26Seats available,3.025
Jio Dolphin Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 00m,19:00,06:00,523,61Seats available,3.020
Shree Krishna Travels,1-Balurghat to Kolkata,Bus Stand,Esplanade,11h 15m,18:45,06:00,INR350,51Seats available,4.66
Mohanta Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 00m,19:00,06:00,314,33Seats available,2.122
D.K. Traders (Tsa NBSTC),1-Balurghat to Kolkata,Bus Stand,Esplanade,12h 00m,03:30,15:30,INR340,10Seats available,1.0
Express Line,1-Balurghat to Kolkata,Balurghat Bus Stand,Esplanade,10h 10m,18:50,05:00,INR699,36Seats available,4.6305
Shyamoli Paribahan Pvt Ltd,1-Balurghat to Kolkata,Balurghat Bus Stand,Esplanade,09h 45m,19:15,05:00,INR700,44Seats available,4.2254
Rubi Paribahan,1-Balurghat to Kolkata,Bus stand,Esplanade,09h 35m,18:55,04:30,INR699,47Seats available,4.3102
New Dolphin Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,10h 45m,19:45,06:30,350,50Seats available,3.653
Jio Dolphin Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 30m,18:30,06:00,295,38Seats available,4.029
Sonar Tori,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 00m,19:30,06:30,INR530,38Seats available,3.346
Padmanabha Paribahan,1-Balurghat to Kolkata,Balurghat,Esplanade,11h 45m,19:15,07:00,504,37Seats available,3.431
Swarnali Paribahan,1-Balurghat to Kolkata,Balurghat Bus stand,Esplanade,11h 00m,19:00,06:00,INR290,26Seats available,3.025
Jio Dolphin Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 00m,19:00,06:00,523,61Seats available,3.020
Shree Krishna Travels,1-Balurghat to Kolkata,Bus Stand,Esplanade,11h 15m,18:45,06:00,INR350,51Seats available,4.66
Mohanta Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 00m,19:00,06:00,314,33Seats available,2.122
D.K. Traders (Tsa NBSTC),1-Balurghat to Kolkata,Bus Stand,Esplanade,12h 00m,03:30,15:30,INR340,10Seats available,1.0
Express Line,1-Balurghat to Kolkata,Balurghat Bus Stand,Esplanade,10h 10m,18:50,05:00,INR699,36Seats available,4.6305
Shyamoli Paribahan Pvt Ltd,1-Balurghat to Kolkata,Balurghat Bus Stand,Esplanade,09h 45m,19:15,05:00,INR700,44Seats available,4.2254
Rubi Paribahan,1-Balurghat to Kolkata,Bus stand,Esplanade,09h 35m,18:55,04:30,INR699,47Seats available,4.3102
New Dolphin Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,10h 45m,19:45,06:30,350,50Seats available,3.653
Jio Dolphin Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 30m,18:30,06:00,295,38Seats available,4.029
Sonar Tori,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 00m,19:30,06:30,INR530,38Seats available,3.346
Padmanabha Paribahan,1-Balurghat to Kolkata,Balurghat,Esplanade,11h 45m,19:15,07:00,504,37Seats available,3.431
Swarnali Paribahan,1-Balurghat to Kolkata,Balurghat Bus stand,Esplanade,11h 00m,19:00,06:00,INR290,26Seats available,3.025
Jio Dolphin Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 00m,19:00,06:00,523,61Seats available,3.020
Shree Krishna Travels,1-Balurghat to Kolkata,Bus Stand,Esplanade,11h 15m,18:45,06:00,INR350,51Seats available,4.66
Mohanta Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 00m,19:00,06:00,314,33Seats available,2.122
D.K. Traders (Tsa NBSTC),1-Balurghat to Kolkata,Bus Stand,Esplanade,12h 00m,03:30,15:30,INR340,10Seats available,1.0
Express Line,1-Balurghat to Kolkata,Balurghat Bus Stand,Esplanade,10h 10m,18:50,05:00,INR699,36Seats available,4.6305
Shyamoli Paribahan Pvt Ltd,1-Balurghat to Kolkata,Balurghat Bus Stand,Esplanade,09h 45m,19:15,05:00,INR700,44Seats available,4.2254
Rubi Paribahan,1-Balurghat to Kolkata,Bus stand,Esplanade,09h 35m,18:55,04:30,INR699,47Seats available,4.3102
New Dolphin Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,10h 45m,19:45,06:30,350,50Seats available,3.653
Jio Dolphin Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 30m,18:30,06:00,295,38Seats available,4.029
Sonar Tori,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 00m,19:30,06:30,INR530,38Seats available,3.346
Padmanabha Paribahan,1-Balurghat to Kolkata,Balurghat,Esplanade,11h 45m,19:15,07:00,504,37Seats available,3.431
Swarnali Paribahan,1-Balurghat to Kolkata,Balurghat Bus stand,Esplanade,11h 00m,19:00,06:00,INR290,26Seats available,3.025
Jio Dolphin Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 00m,19:00,06:00,523,61Seats available,3.020
Shree Krishna Travels,1-Balurghat to Kolkata,Bus Stand,Esplanade,11h 15m,18:45,06:00,INR350,51Seats available,4.66
Mohanta Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 00m,19:00,06:00,314,33Seats available,2.122
D.K. Traders (Tsa NBSTC),1-Balurghat to Kolkata,Bus Stand,Esplanade,12h 00m,03:30,15:30,INR340,10Seats available,1.0
Express Line,1-Balurghat to Kolkata,Balurghat Bus Stand,Esplanade,10h 10m,18:50,05:00,INR699,36Seats available,4.6305
Shyamoli Paribahan Pvt Ltd,1-Balurghat to Kolkata,Balurghat Bus Stand,Esplanade,09h 45m,19:15,05:00,INR700,44Seats available,4.2254
Rubi Paribahan,1-Balurghat to Kolkata,Bus stand,Esplanade,09h 35m,18:55,04:30,INR699,47Seats available,4.3102
New Dolphin Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,10h 45m,19:45,06:30,350,50Seats available,3.653
Jio Dolphin Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 30m,18:30,06:00,295,38Seats available,4.029
Sonar Tori,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 00m,19:30,06:30,INR530,38Seats available,3.346
Padmanabha Paribahan,1-Balurghat to Kolkata,Balurghat,Esplanade,11h 45m,19:15,07:00,504,37Seats available,3.431
Swarnali Paribahan,1-Balurghat to Kolkata,Balurghat Bus stand,Esplanade,11h 00m,19:00,06:00,INR290,26Seats available,3.025
Jio Dolphin Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 00m,19:00,06:00,523,61Seats available,3.020
Shree Krishna Travels,1-Balurghat to Kolkata,Bus Stand,Esplanade,11h 15m,18:45,06:00,INR350,51Seats available,4.66
Mohanta Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 00m,19:00,06:00,314,33Seats available,2.122
D.K. Traders (Tsa NBSTC),1-Balurghat to Kolkata,Bus Stand,Esplanade,12h 00m,03:30,15:30,INR340,10Seats available,1.0
Express Line,1-Balurghat to Kolkata,Balurghat Bus Stand,Esplanade,10h 10m,18:50,05:00,INR699,36Seats available,4.6305
Shyamoli Paribahan Pvt Ltd,1-Balurghat to Kolkata,Balurghat Bus Stand,Esplanade,09h 45m,19:15,05:00,INR700,44Seats available,4.2254
Rubi Paribahan,1-Balurghat to Kolkata,Bus stand,Esplanade,09h 35m,18:55,04:30,INR699,47Seats available,4.3102
New Dolphin Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,10h 45m,19:45,06:30,350,50Seats available,3.653
Jio Dolphin Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 30m,18:30,06:00,295,38Seats available,4.029
Sonar Tori,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 00m,19:30,06:30,INR530,38Seats available,3.346
Padmanabha Paribahan,1-Balurghat to Kolkata,Balurghat,Esplanade,11h 45m,19:15,07:00,504,37Seats available,3.431
Swarnali Paribahan,1-Balurghat to Kolkata,Balurghat Bus stand,Esplanade,11h 00m,19:00,06:00,INR290,26Seats available,3.025
Jio Dolphin Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 00m,19:00,06:00,523,61Seats available,3.020
Shree Krishna Travels,1-Balurghat to Kolkata,Bus Stand,Esplanade,11h 15m,18:45,06:00,INR350,51Seats available,4.66
Mohanta Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 00m,19:00,06:00,314,33Seats available,2.122
D.K. Traders (Tsa NBSTC),1-Balurghat to Kolkata,Bus Stand,Esplanade,12h 00m,03:30,15:30,INR340,10Seats available,1.0
Express Line,1-Balurghat to Kolkata,Balurghat Bus Stand,Esplanade,10h 10m,18:50,05:00,INR699,36Seats available,4.6305
Shyamoli Paribahan Pvt Ltd,1-Balurghat to Kolkata,Balurghat Bus Stand,Esplanade,09h 45m,19:15,05:00,INR700,44Seats available,4.2254
Rubi Paribahan,1-Balurghat to Kolkata,Bus stand,Esplanade,09h 35m,18:55,04:30,INR699,47Seats available,4.3102
New Dolphin Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,10h 45m,19:45,06:30,350,50Seats available,3.653
Jio Dolphin Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 30m,18:30,06:00,295,38Seats available,4.029
Sonar Tori,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 00m,19:30,06:30,INR530,38Seats available,3.346
Padmanabha Paribahan,1-Balurghat to Kolkata,Balurghat,Esplanade,11h 45m,19:15,07:00,504,37Seats available,3.431
Swarnali Paribahan,1-Balurghat to Kolkata,Balurghat Bus stand,Esplanade,11h 00m,19:00,06:00,INR290,26Seats available,3.025
Jio Dolphin Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 00m,19:00,06:00,523,61Seats available,3.020
Shree Krishna Travels,1-Balurghat to Kolkata,Bus Stand,Esplanade,11h 15m,18:45,06:00,INR350,51Seats available,4.66
Mohanta Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 00m,19:00,06:00,314,33Seats available,2.122
D.K. Traders (Tsa NBSTC),1-Balurghat to Kolkata,Bus Stand,Esplanade,12h 00m,03:30,15:30,INR340,10Seats available,1.0
Express Line,1-Balurghat to Kolkata,Balurghat Bus Stand,Esplanade,10h 10m,18:50,05:00,INR699,36Seats available,4.6305
Shyamoli Paribahan Pvt Ltd,1-Balurghat to Kolkata,Balurghat Bus Stand,Esplanade,09h 45m,19:15,05:00,INR700,44Seats available,4.2254
Rubi Paribahan,1-Balurghat to Kolkata,Bus stand,Esplanade,09h 35m,18:55,04:30,INR699,47Seats available,4.3102
New Dolphin Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,10h 45m,19:45,06:30,350,50Seats available,3.653
Jio Dolphin Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 30m,18:30,06:00,295,38Seats available,4.029
Sonar Tori,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 00m,19:30,06:30,INR530,38Seats available,3.346
Padmanabha Paribahan,1-Balurghat to Kolkata,Balurghat,Esplanade,11h 45m,19:15,07:00,504,37Seats available,3.431
Swarnali Paribahan,1-Balurghat to Kolkata,Balurghat Bus stand,Esplanade,11h 00m,19:00,06:00,INR290,26Seats available,3.025
Jio Dolphin Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 00m,19:00,06:00,523,61Seats available,3.020
Shree Krishna Travels,1-Balurghat to Kolkata,Bus Stand,Esplanade,11h 15m,18:45,06:00,INR350,51Seats available,4.66
Mohanta Travels,1-Balurghat to Kolkata,Balurghat bus stand,Esplanade,11h 00m,19:00,06:00,314,33Seats available,2.122
D.K. Traders (Tsa NBSTC),1-Balurghat to Kolkata,Bus Stand,Esplanade,12h 00m,03:30,15:30,INR340,10Seats available,1.0
name,Route,Source,Dest,Duration,Starting time,Reach Time,Price,Seats,Rating
NORTH BENGAL STATE TRANSPORT CORPORATION,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",13h 50m,15:00,04:50,INR485,49Seats available,2.7
NBSTC-KOL-APD-E1-19:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",14h 20m,16:00,06:20,INR485,44Seats available,2.7
NBSTC-KOL-COB-R1-17:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",12h 45m,17:00,05:45,INR525,30Seats available,2.634
NORTH BENGAL STATE TRANSPORT CORPORATION,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",13h 50m,15:00,04:50,INR485,49Seats available,2.7
NBSTC-KOL-APD-E1-19:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",14h 20m,16:00,06:20,INR485,44Seats available,2.7
NBSTC-KOL-COB-R1-17:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",12h 45m,17:00,05:45,INR525,30Seats available,2.634
NORTH BENGAL STATE TRANSPORT CORPORATION,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",13h 50m,15:00,04:50,INR485,49Seats available,2.7
NBSTC-KOL-APD-E1-19:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",14h 20m,16:00,06:20,INR485,44Seats available,2.7
NBSTC-KOL-COB-R1-17:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",12h 45m,17:00,05:45,INR525,30Seats available,2.634
NORTH BENGAL STATE TRANSPORT CORPORATION,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",13h 50m,15:00,04:50,INR485,49Seats available,2.7
NBSTC-KOL-APD-E1-19:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",14h 20m,16:00,06:20,INR485,44Seats available,2.7
NBSTC-KOL-COB-R1-17:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",12h 45m,17:00,05:45,INR525,30Seats available,2.634
NORTH BENGAL STATE TRANSPORT CORPORATION,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",13h 50m,15:00,04:50,INR485,49Seats available,2.7
NBSTC-KOL-APD-E1-19:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",14h 20m,16:00,06:20,INR485,44Seats available,2.7
NBSTC-KOL-COB-R1-17:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",12h 45m,17:00,05:45,INR525,30Seats available,2.634
NORTH BENGAL STATE TRANSPORT CORPORATION,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",13h 50m,15:00,04:50,INR485,49Seats available,2.7
NBSTC-KOL-APD-E1-19:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",14h 20m,16:00,06:20,INR485,44Seats available,2.7
NBSTC-KOL-COB-R1-17:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",12h 45m,17:00,05:45,INR525,30Seats available,2.634
NORTH BENGAL STATE TRANSPORT CORPORATION,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",13h 50m,15:00,04:50,INR485,49Seats available,2.7
NBSTC-KOL-APD-E1-19:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",14h 20m,16:00,06:20,INR485,44Seats available,2.7
NBSTC-KOL-COB-R1-17:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",12h 45m,17:00,05:45,INR525,30Seats available,2.634
NORTH BENGAL STATE TRANSPORT CORPORATION,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",13h 50m,15:00,04:50,INR485,49Seats available,2.7
NBSTC-KOL-APD-E1-19:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",14h 20m,16:00,06:20,INR485,44Seats available,2.7
NBSTC-KOL-COB-R1-17:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",12h 45m,17:00,05:45,INR525,30Seats available,2.634
NORTH BENGAL STATE TRANSPORT CORPORATION,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",13h 50m,15:00,04:50,INR485,49Seats available,2.7
NBSTC-KOL-APD-E1-19:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",14h 20m,16:00,06:20,INR485,44Seats available,2.7
NBSTC-KOL-COB-R1-17:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",12h 45m,17:00,05:45,INR525,30Seats available,2.634
NORTH BENGAL STATE TRANSPORT CORPORATION,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",13h 50m,15:00,04:50,INR485,49Seats available,2.7
NBSTC-KOL-APD-E1-19:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",14h 20m,16:00,06:20,INR485,44Seats available,2.7
NBSTC-KOL-COB-R1-17:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",12h 45m,17:00,05:45,INR525,30Seats available,2.634
NORTH BENGAL STATE TRANSPORT CORPORATION,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",13h 50m,15:00,04:50,INR485,49Seats available,2.7
NBSTC-KOL-APD-E1-19:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",14h 20m,16:00,06:20,INR485,44Seats available,2.7
NBSTC-KOL-COB-R1-17:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",12h 45m,17:00,05:45,INR525,30Seats available,2.634
NORTH BENGAL STATE TRANSPORT CORPORATION,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",13h 50m,15:00,04:50,INR485,49Seats available,2.7
NBSTC-KOL-APD-E1-19:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",14h 20m,16:00,06:20,INR485,44Seats available,2.7
NBSTC-KOL-COB-R1-17:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",12h 45m,17:00,05:45,INR525,30Seats available,2.634
NORTH BENGAL STATE TRANSPORT CORPORATION,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",13h 50m,15:00,04:50,INR485,49Seats available,2.7
NBSTC-KOL-APD-E1-19:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",14h 20m,16:00,06:20,INR485,44Seats available,2.7
NBSTC-KOL-COB-R1-17:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",12h 45m,17:00,05:45,INR525,30Seats available,2.634
NORTH BENGAL STATE TRANSPORT CORPORATION,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",13h 50m,15:00,04:50,INR485,49Seats available,2.7
NBSTC-KOL-APD-E1-19:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",14h 20m,16:00,06:20,INR485,44Seats available,2.7
NBSTC-KOL-COB-R1-17:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",12h 45m,17:00,05:45,INR525,30Seats available,2.634
NORTH BENGAL STATE TRANSPORT CORPORATION,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",13h 50m,15:00,04:50,INR485,49Seats available,2.7
NBSTC-KOL-APD-E1-19:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",14h 20m,16:00,06:20,INR485,44Seats available,2.7
NBSTC-KOL-COB-R1-17:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",12h 45m,17:00,05:45,INR525,30Seats available,2.634
NORTH BENGAL STATE TRANSPORT CORPORATION,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",13h 50m,15:00,04:50,INR485,49Seats available,2.7
NBSTC-KOL-APD-E1-19:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",14h 20m,16:00,06:20,INR485,44Seats available,2.7
NBSTC-KOL-COB-R1-17:00,1-Kolkata to Jalpaiguri,Esplanade,"NBSTC Bus Stand, Jalpaiguri",12h 45m,17:00,05:45,INR525,30Seats available,2.634
name,Route,Source,Dest,Duration,Starting time,Reach Time,Price,Seats,Rating
Shyamoli Paribahan Pvt Ltd,1-Kolkata to Islampur (West Bengal),Esplanade,Islampur,12h 10m,19:30,07:40,INR1200,49Seats available,4.715
Rubi Paribahan,1-Kolkata to Islampur (West Bengal),Esplanade,Islampur Bus Stand,12h 15m,18:00,06:15,INR1199,38Seats available,3.917
Express Line,1-Kolkata to Islampur (West Bengal),Esplanade,Islampur,12h 10m,18:30,06:40,1199,38Seats available,4.04
Easy Ride,1-Kolkata to Islampur (West Bengal),Esplanade,islampur bypass,12h 00m,18:45,06:45,INR1500,30Seats available,4.7
Modern Travels,1-Kolkata to Islampur (West Bengal),Esplanade,islampur bypass,11h 50m,18:30,06:20,INR850,35Seats available,4.325
Shyamoli Paribahan Pvt Ltd,1-Kolkata to Islampur (West Bengal),Esplanade,Islampur,12h 10m,19:30,07:40,INR1200,49Seats available,4.715
Rubi Paribahan,1-Kolkata to Islampur (West Bengal),Esplanade,Islampur Bus Stand,12h 15m,18:00,06:15,INR1199,38Seats available,3.917
Express Line,1-Kolkata to Islampur (West Bengal),Esplanade,Islampur,12h 10m,18:30,06:40,1199,38Seats available,4.04
Easy Ride,1-Kolkata to Islampur (West Bengal),Esplanade,islampur bypass,12h 00m,18:45,06:45,INR1500,30Seats available,4.7
Modern Travels,1-Kolkata to Islampur (West Bengal),Esplanade,islampur bypass,11h 50m,18:30,06:20,INR850,35Seats available,4.325
Aradhana Bus Service,1-Kolkata to Islampur (West Bengal),Esplanade,Bypass,13h 15m,16:45,06:00,713,39Seats available,2.5
Shyamoli Paribahan Pvt Ltd,1-Kolkata to Islampur (West Bengal),Esplanade,Islampur,12h 10m,19:30,07:40,INR1200,49Seats available,4.715
Rubi Paribahan,1-Kolkata to Islampur (West Bengal),Esplanade,Islampur Bus Stand,12h 15m,18:00,06:15,INR1199,38Seats available,3.917
Express Line,1-Kolkata to Islampur (West Bengal),Esplanade,Islampur,12h 10m,18:30,06:40,1199,38Seats available,4.04
Easy Ride,1-Kolkata to Islampur (West Bengal),Esplanade,islampur bypass,12h 00m,18:45,06:45,INR1500,30Seats available,4.7
Modern Travels,1-Kolkata to Islampur (West Bengal),Esplanade,islampur bypass,11h 50m,18:30,06:20,INR850,35Seats available,4.325
Aradhana Bus Service,1-Kolkata to Islampur (West Bengal),Esplanade,Bypass,13h 15m,16:45,06:00,713,39Seats available,2.5
Shyamoli Paribahan Pvt Ltd,1-Kolkata to Islampur (West Bengal),Esplanade,Islampur,12h 10m,19:30,07:40,INR1200,49Seats available,4.715
Rubi Paribahan,1-Kolkata to Islampur (West Bengal),Esplanade,Islampur Bus Stand,12h 15m,18:00,06:15,INR1199,38Seats available,3.917
Express Line,1-Kolkata to Islampur (West Bengal),Esplanade,Islampur,12h 10m,18:30,06:40,1199,38Seats available,4.04
