name,Route,Source,Dest,Duration,Starting time,Reach Time,Price,Seats,Rating
Atmaram Travels (Dolphin),1-Goa to Kolhapur(Maharashtra),Mapusa,"Dabholkar Corner, H.P Petrol ...",06h 30m,16:30,23:00,INR606,23Seats available,2.25
Manish Travels,1-Goa to Kolhapur(Maharashtra),Madgaon,Kolhapur Opp Royal Plazz (Bus...,07h 10m,16:45,23:55,INR350,32Seats available,2.526
Anand Travels,1-Goa to Kolhapur(Maharashtra),Madgaon,Kolhapur S T Bus Stand,08h 00m,18:00,02:00,594,24Seats available,2.8
Atmaram Travels (Dolphin),1-Goa to Kolhapur(Maharashtra),Mapusa,"Dabholkar Corner, H.P Petrol ...",06h 15m,18:30,00:45,INR555,19Seats available,2.87
SR Tours & Travels,1-Goa to Kolhapur(Maharashtra),Madgaon KTC BUS Stand,Tawde Hotel Kolhapur Bypass,06h 58m,19:00,01:58,630,19Seats available,2.7
Laxmi-Princess Nova,1-Goa to Kolhapur(Maharashtra),Mapusa,Kolhapur Near Bus Stand,06h 30m,19:00,01:30,INR399,42Seats available,2.54
Atmaram Travels(GTA),1-Goa to Kolhapur(Maharashtra),Mapusa,Bus Stand,06h 45m,19:00,01:45,INR575,31Seats available,1.94
Manish Roshan Travels,1-Goa to Kolhapur(Maharashtra),Madgaon,Bus Stand,08h 30m,19:00,03:30,INR700,30Seats available,2.7
Indumati Travels,1-Goa to Kolhapur(Maharashtra),Porvorim,Bus Stand,05h 45m,21:00,02:45,570,24Seats available,2.918
Ashoka Travels,1-Goa to Kolhapur(Maharashtra),Panjim,Bus Stand,06h 20m,08:30,14:50,INR500,20Seats available,3.6239
Hans Travels (I) Private Limited,1-Goa to Kolhapur(Maharashtra),Panjim,Bus Stand,06h 20m,12:30,18:50,INR600,20Seats available,3.235
Atmaram Travels (Dolphin),1-Goa to Kolhapur(Maharashtra),Mapusa,Bus Stand,06h 30m,14:00,20:30,INR750,27Seats available,4.016
Shri Ganesh Travels,1-Goa to Kolhapur(Maharashtra),Panjim,Dabholkar Corner,06h 00m,14:00,20:00,INR999,31Seats available,3.213
Asmat Travels,1-Goa to Kolhapur(Maharashtra),Panjim,Bus Stand,06h 00m,14:30,20:30,INR500,35Seats available,3.14
Atmaram Travels (Dolphin),1-Goa to Kolhapur(Maharashtra),Mapusa,Bus Stand,06h 15m,15:30,21:45,INR650,18Seats available,4.413
Zingbus Plus,1-Goa to Kolhapur(Maharashtra),Mapusa,Rankala Bus Stand,06h 05m,19:40,01:45,540,26Seats available,4.922
Atmaram Travels (Dolphin),1-Goa to Kolhapur(Maharashtra),Mapusa,Bus Stand,06h 10m,17:30,23:40,INR599,24Seats available,3.322
Zingbus Plus,1-Goa to Kolhapur(Maharashtra),Mapusa,Rankala Bus Stand,06h 05m,18:10,00:15,630,18Seats available,4.437
Amrutyog Travels,1-Goa to Kolhapur(Maharashtra),Madgaon,Dabholkar Corner,07h 30m,19:00,02:30,INR499,29Seats available,4.68
Laxmi Queen Prime,1-Goa to Kolhapur(Maharashtra),Mapusa,Kolhapur Near Bus Stand,06h 00m,19:30,01:30,INR799,30Seats available,3.8
Laxmi Empress Stellar,1-Goa to Kolhapur(Maharashtra),Mapusa,Kolhapur Near Bus Stand,06h 00m,19:45,01:45,INR699,30Seats available,3.8
Ashray Travels,1-Goa to Kolhapur(Maharashtra),Mapusa,Dabholkar Corner,05h 30m,20:00,01:30,INR333,44Seats available,3.723
Vaibhav Travels,1-Goa to Kolhapur(Maharashtra),Verna,Shri Balaji Trvl Miraj Hira C...,10h 12m,20:00,06:12,INR700,27Seats available,3.8204
Atmaram Travels (Shreyas),1-Goa to Kolhapur(Maharashtra),Mapusa,"Dabholkar Corner, H.P Petrol ...",06h 00m,20:03,02:03,INR599,21Seats available,4.0
Laxmi Queen Asta,1-Goa to Kolhapur(Maharashtra),Mapusa,Kolhapur Near Bus Stand,05h 30m,20:30,02:00,INR799,30Seats available,4.96
Atmaram Travels (Shreyas),1-Goa to Kolhapur(Maharashtra),Mapusa,Bus Stand,06h 00m,20:30,02:30,INR440,23Seats available,4.0
Zingbus Plus,1-Goa to Kolhapur(Maharashtra),Pernem,Rankala Bus Stand,05h 40m,21:05,02:45,596,22Seats available,4.613
Laxmi Queen Grand,1-Goa to Kolhapur(Maharashtra),Mapusa,Kolhapur Near Bus Stand,05h 30m,21:00,02:30,INR799,30Seats available,3.95
PSR Travels (Vaibhav),1-Goa to Kolhapur(Maharashtra),Mapusa,Vaibhav Trvl Off. CBS Stand M...,05h 00m,22:30,03:30,INR799,28Seats available,4.117
Atmaram Travels (Vaibhav),1-Goa to Kolhapur(Maharashtra),Mapusa,"Dabholkar Corner, H.P Petrol ...",05h 30m,22:31,04:01,INR799,19Seats available,4.112
Atmaram Travels (Dolphin),1-Goa to Kolhapur(Maharashtra),Mapusa,"Dabholkar Corner, H.P Petrol ...",06h 30m,16:30,23:00,INR606,23Seats available,2.25
Manish Travels,1-Goa to Kolhapur(Maharashtra),Madgaon,Kolhapur Opp Royal Plazz (Bus...,07h 10m,16:45,23:55,INR350,32Seats available,2.526
Anand Travels,1-Goa to Kolhapur(Maharashtra),Madgaon,Kolhapur S T Bus Stand,08h 00m,18:00,02:00,594,24Seats available,2.8
Atmaram Travels (Dolphin),1-Goa to Kolhapur(Maharashtra),Mapusa,"Dabholkar Corner, H.P Petrol ...",06h 15m,18:30,00:45,INR555,19Seats available,2.87
SR Tours & Travels,1-Goa to Kolhapur(Maharashtra),Madgaon KTC BUS Stand,Tawde Hotel Kolhapur Bypass,06h 58m,19:00,01:58,630,19Seats available,2.7
Laxmi-Princess Nova,1-Goa to Kolhapur(Maharashtra),Mapusa,Kolhapur Near Bus Stand,06h 30m,19:00,01:30,INR399,42Seats available,2.54
Atmaram Travels(GTA),1-Goa to Kolhapur(Maharashtra),Mapusa,Bus Stand,06h 45m,19:00,01:45,INR575,31Seats available,1.94
Manish Roshan Travels,1-Goa to Kolhapur(Maharashtra),Madgaon,Bus Stand,08h 30m,19:00,03:30,INR700,30Seats available,2.7
Indumati Travels,1-Goa to Kolhapur(Maharashtra),Porvorim,Bus Stand,05h 45m,21:00,02:45,570,24Seats available,2.918
Gujarat Travels,1-Goa to Kolhapur(Maharashtra),Malpe,Bus Stand,06h 15m,12:40,18:55,950,34Seats available,3.3
Jolly Tours and Travels,1-Goa to Kolhapur(Maharashtra),Madgaon,Kolhapur City Dabolkar Chowk,07h 15m,17:30,00:45,1449,25Seats available,3.7
Giroba Travels,1-Goa to Kolhapur(Maharashtra),Panjim Behind Ktc Bus Stand,Near Dabholkar Complex,08h 00m,18:00,02:00,INR2000,44Seats available,3.3
PSR Travels Goa,1-Goa to Kolhapur(Maharashtra),Porvorim,Dabholkar Corner,06h 00m,19:15,01:15,INR999,28Seats available,3.6
IntrCity SmartBus,1-Goa to Kolhapur(Maharashtra),Mapusa,Kolhapur,05h 40m,19:30,01:10,INR1297,30Seats available,4.828
Ashoka Travels,1-Goa to Kolhapur(Maharashtra),Panjim,Bus Stand,06h 20m,08:30,14:50,INR500,20Seats available,3.6239
Hans Travels (I) Private Limited,1-Goa to Kolhapur(Maharashtra),Panjim,Bus Stand,06h 20m,12:30,18:50,INR600,20Seats available,3.235
Atmaram Travels (Dolphin),1-Goa to Kolhapur(Maharashtra),Mapusa,Bus Stand,06h 30m,14:00,20:30,INR750,27Seats available,4.016
Shri Ganesh Travels,1-Goa to Kolhapur(Maharashtra),Panjim,Dabholkar Corner,06h 00m,14:00,20:00,INR999,31Seats available,3.213
Asmat Travels,1-Goa to Kolhapur(Maharashtra),Panjim,Bus Stand,06h 00m,14:30,20:30,INR500,35Seats available,3.14
Atmaram Travels (Dolphin),1-Goa to Kolhapur(Maharashtra),Mapusa,Bus Stand,06h 15m,15:30,21:45,INR650,18Seats available,4.413
Zingbus Plus,1-Goa to Kolhapur(Maharashtra),Mapusa,Rankala Bus Stand,06h 05m,19:40,01:45,540,26Seats available,4.922
Atmaram Travels (Dolphin),1-Goa to Kolhapur(Maharashtra),Mapusa,Bus Stand,06h 10m,17:30,23:40,INR599,24Seats available,3.322
Zingbus Plus,1-Goa to Kolhapur(Maharashtra),Mapusa,Rankala Bus Stand,06h 05m,18:10,00:15,630,18Seats available,4.437
Amrutyog Travels,1-Goa to Kolhapur(Maharashtra),Madgaon,Dabholkar Corner,07h 30m,19:00,02:30,INR499,29Seats available,4.68
Laxmi Queen Prime,1-Goa to Kolhapur(Maharashtra),Mapusa,Kolhapur Near Bus Stand,06h 00m,19:30,01:30,INR799,30Seats available,3.8
Laxmi Empress Stellar,1-Goa to Kolhapur(Maharashtra),Mapusa,Kolhapur Near Bus Stand,06h 00m,19:45,01:45,INR699,30Seats available,3.8
Ashray Travels,1-Goa to Kolhapur(Maharashtra),Mapusa,Dabholkar Corner,05h 30m,20:00,01:30,INR333,44Seats available,3.723
Vaibhav Travels,1-Goa to Kolhapur(Maharashtra),Verna,Shri Balaji Trvl Miraj Hira C...,10h 12m,20:00,06:12,INR700,27Seats available,3.8204
Atmaram Travels (Shreyas),1-Goa to Kolhapur(Maharashtra),Mapusa,"Dabholkar Corner, H.P Petrol ...",06h 00m,20:03,02:03,INR599,21Seats available,4.0
Laxmi Queen Asta,1-Goa to Kolhapur(Maharashtra),Mapusa,Kolhapur Near Bus Stand,05h 30m,20:30,02:00,INR799,30Seats available,4.96
Atmaram Travels (Shreyas),1-Goa to Kolhapur(Maharashtra),Mapusa,Bus Stand,06h 00m,20:30,02:30,INR440,23Seats available,4.0
Zingbus Plus,1-Goa to Kolhapur(Maharashtra),Pernem,Rankala Bus Stand,05h 40m,21:05,02:45,596,22Seats available,4.613
Laxmi Queen Grand,1-Goa to Kolhapur(Maharashtra),Mapusa,Kolhapur Near Bus Stand,05h 30m,21:00,02:30,INR799,30Seats available,3.95
PSR Travels (Vaibhav),1-Goa to Kolhapur(Maharashtra),Mapusa,Vaibhav Trvl Off. CBS Stand M...,05h 00m,22:30,03:30,INR799,28Seats available,4.117
Atmaram Travels (Vaibhav),1-Goa to Kolhapur(Maharashtra),Mapusa,"Dabholkar Corner, H.P Petrol ...",05h 30m,22:31,04:01,INR799,19Seats available,4.112
Atmaram Travels (Dolphin),1-Goa to Kolhapur(Maharashtra),Mapusa,"Dabholkar Corner, H.P Petrol ...",06h 30m,16:30,23:00,INR606,23Seats available,2.25
Manish Travels,1-Goa to Kolhapur(Maharashtra),Madgaon,Kolhapur Opp Royal Plazz (Bus...,07h 10m,16:45,23:55,INR350,32Seats available,2.526
Anand Travels,1-Goa to Kolhapur(Maharashtra),Madgaon,Kolhapur S T Bus Stand,08h 00m,18:00,02:00,594,24Seats available,2.8
Atmaram Travels (Dolphin),1-Goa to Kolhapur(Maharashtra),Mapusa,"Dabholkar Corner, H.P Petrol ...",06h 15m,18:30,00:45,INR555,19Seats available,2.87
SR Tours & Travels,1-Goa to Kolhapur(Maharashtra),Madgaon KTC BUS Stand,Tawde Hotel Kolhapur Bypass,06h 58m,19:00,01:58,630,19Seats available,2.7
Laxmi-Princess Nova,1-Goa to Kolhapur(Maharashtra),Mapusa,Kolhapur Near Bus Stand,06h 30m,19:00,01:30,INR399,42Seats available,2.54
Atmaram Travels(GTA),1-Goa to Kolhapur(Maharashtra),Mapusa,Bus Stand,06h 45m,19:00,01:45,INR575,31Seats available,1.94
Manish Roshan Travels,1-Goa to Kolhapur(Maharashtra),Madgaon,Bus Stand,08h 30m,19:00,03:30,INR700,30Seats available,2.7
Indumati Travels,1-Goa to Kolhapur(Maharashtra),Porvorim,Bus Stand,05h 45m,21:00,02:45,570,24Seats available,2.918
Gujarat Travels,1-Goa to Kolhapur(Maharashtra),Malpe,Bus Stand,06h 15m,12:40,18:55,950,34Seats available,3.3
Jolly Tours and Travels,1-Goa to Kolhapur(Maharashtra),Madgaon,Kolhapur City Dabolkar Chowk,07h 15m,17:30,00:45,1449,25Seats available,3.7
Giroba Travels,1-Goa to Kolhapur(Maharashtra),Panjim Behind Ktc Bus Stand,Near Dabholkar Complex,08h 00m,18:00,02:00,INR2000,44Seats available,3.3
PSR Travels Goa,1-Goa to Kolhapur(Maharashtra),Porvorim,Dabholkar Corner,06h 00m,19:15,01:15,INR999,28Seats available,3.6
IntrCity SmartBus,1-Goa to Kolhapur(Maharashtra),Mapusa,Kolhapur,05h 40m,19:30,01:10,INR1297,30Seats available,4.828
IntrCity SmartBus,1-Goa to Kolhapur(Maharashtra),Mapusa,Dabholkar Corner,05h 40m,20:00,01:40,INR1297,30Seats available,4.633
IntrCity SmartBus,1-Goa to Kolhapur(Maharashtra),Mapusa,Kolhapur,05h 30m,21:00,02:30,INR1297,33Seats available,4.923
Atmaram Travels ( Gogte ),1-Goa to Kolhapur(Maharashtra),Mapusa,Bus Stand,06h 00m,21:15,03:15,INR2000,36Seats available,3.118
Atmaram Travels(GTA),1-Goa to Kolhapur(Maharashtra),Mapusa,"Dabholkar Corner, H.P Petrol ...",06h 00m,21:30,03:30,INR4000,31Seats available,4.0
Manish Sharma Travels,1-Goa to Kolhapur(Maharashtra),Madgaon,Bus Stand,08h 30m,17:30,02:00,INR3000,30Seats available,2.7
Ashoka Travels,1-Goa to Kolhapur(Maharashtra),Panjim,Bus Stand,06h 20m,08:30,14:50,INR500,20Seats available,3.6239
Hans Travels (I) Private Limited,1-Goa to Kolhapur(Maharashtra),Panjim,Bus Stand,06h 20m,12:30,18:50,INR600,20Seats available,3.235
Atmaram Travels (Dolphin),1-Goa to Kolhapur(Maharashtra),Mapusa,Bus Stand,06h 30m,14:00,20:30,INR750,27Seats available,4.016
Shri Ganesh Travels,1-Goa to Kolhapur(Maharashtra),Panjim,Dabholkar Corner,06h 00m,14:00,20:00,INR999,31Seats available,3.213
Asmat Travels,1-Goa to Kolhapur(Maharashtra),Panjim,Bus Stand,06h 00m,14:30,20:30,INR500,35Seats available,3.14
Atmaram Travels (Dolphin),1-Goa to Kolhapur(Maharashtra),Mapusa,Bus Stand,06h 15m,15:30,21:45,INR650,18Seats available,4.413
Zingbus Plus,1-Goa to Kolhapur(Maharashtra),Mapusa,Rankala Bus Stand,06h 05m,19:40,01:45,540,26Seats available,4.922
Atmaram Travels (Dolphin),1-Goa to Kolhapur(Maharashtra),Mapusa,Bus Stand,06h 10m,17:30,23:40,INR599,24Seats available,3.322
Zingbus Plus,1-Goa to Kolhapur(Maharashtra),Mapusa,Rankala Bus Stand,06h 05m,18:10,00:15,630,18Seats available,4.437
Amrutyog Travels,1-Goa to Kolhapur(Maharashtra),Madgaon,Dabholkar Corner,07h 30m,19:00,02:30,INR499,29Seats available,4.68
Laxmi Queen Prime,1-Goa to Kolhapur(Maharashtra),Mapusa,Kolhapur Near Bus Stand,06h 00m,19:30,01:30,INR799,30Seats available,3.8
Laxmi Empress Stellar,1-Goa to Kolhapur(Maharashtra),Mapusa,Kolhapur Near Bus Stand,06h 00m,19:45,01:45,INR699,30Seats available,3.8
Ashray Travels,1-Goa to Kolhapur(Maharashtra),Mapusa,Dabholkar Corner,05h 30m,20:00,01:30,INR333,44Seats available,3.723
Vaibhav Travels,1-Goa to Kolhapur(Maharashtra),Verna,Shri Balaji Trvl Miraj Hira C...,10h 12m,20:00,06:12,INR700,27Seats available,3.8204
Atmaram Travels (Shreyas),1-Goa to Kolhapur(Maharashtra),Mapusa,"Dabholkar Corner, H.P Petrol ...",06h 00m,20:03,02:03,INR599,21Seats available,4.0
Laxmi Queen Asta,1-Goa to Kolhapur(Maharashtra),Mapusa,Kolhapur Near Bus Stand,05h 30m,20:30,02:00,INR799,30Seats available,4.96
Atmaram Travels (Shreyas),1-Goa to Kolhapur(Maharashtra),Mapusa,Bus Stand,06h 00m,20:30,02:30,INR440,23Seats available,4.0
Zingbus Plus,1-Goa to Kolhapur(Maharashtra),Pernem,Rankala Bus Stand,05h 40m,21:05,02:45,596,22Seats available,4.613
Laxmi Queen Grand,1-Goa to Kolhapur(Maharashtra),Mapusa,Kolhapur Near Bus Stand,05h 30m,21:00,02:30,INR799,30Seats available,3.95
PSR Travels (Vaibhav),1-Goa to Kolhapur(Maharashtra),Mapusa,Vaibhav Trvl Off. CBS Stand M...,05h 00m,22:30,03:30,INR799,28Seats available,4.117
Atmaram Travels (Vaibhav),1-Goa to Kolhapur(Maharashtra),Mapusa,"Dabholkar Corner, H.P Petrol ...",05h 30m,22:31,04:01,INR799,19Seats available,4.112
Atmaram Travels (Dolphin),1-Goa to Kolhapur(Maharashtra),Mapusa,"Dabholkar Corner, H.P Petrol ...",06h 30m,16:30,23:00,INR606,23Seats available,2.25
Manish Travels,1-Goa to Kolhapur(Maharashtra),Madgaon,Kolhapur Opp Royal Plazz (Bus...,07h 10m,16:45,23:55,INR350,32Seats available,2.526
Anand Travels,1-Goa to Kolhapur(Maharashtra),Madgaon,Kolhapur S T Bus Stand,08h 00m,18:00,02:00,594,24Seats available,2.8
Atmaram Travels (Dolphin),1-Goa to Kolhapur(Maharashtra),Mapusa,"Dabholkar Corner, H.P Petrol ...",06h 15m,18:30,00:45,INR555,19Seats available,2.87
SR Tours & Travels,1-Goa to Kolhapur(Maharashtra),Madgaon KTC BUS Stand,Tawde Hotel Kolhapur Bypass,06h 58m,19:00,01:58,630,19Seats available,2.7
Laxmi-Princess Nova,1-Goa to Kolhapur(Maharashtra),Mapusa,Kolhapur Near Bus Stand,06h 30m,19:00,01:30,INR399,42Seats available,2.54
Atmaram Travels(GTA),1-Goa to Kolhapur(Maharashtra),Mapusa,Bus Stand,06h 45m,19:00,01:45,INR575,31Seats available,1.94
Manish Roshan Travels,1-Goa to Kolhapur(Maharashtra),Madgaon,Bus Stand,08h 30m,19:00,03:30,INR700,30Seats available,2.7
Indumati Travels,1-Goa to Kolhapur(Maharashtra),Porvorim,Bus Stand,05h 45m,21:00,02:45,570,24Seats available,2.918
Gujarat Travels,1-Goa to Kolhapur(Maharashtra),Malpe,Bus Stand,06h 15m,12:40,18:55,950,34Seats available,3.3
Jolly Tours and Travels,1-Goa to Kolhapur(Maharashtra),Madgaon,Kolhapur City Dabolkar Chowk,07h 15m,17:30,00:45,1449,25Seats available,3.7
Giroba Travels,1-Goa to Kolhapur(Maharashtra),Panjim Behind Ktc Bus Stand,Near Dabholkar Complex,08h 00m,18:00,02:00,INR2000,44Seats available,3.3
PSR Travels Goa,1-Goa to Kolhapur(Maharashtra),Porvorim,Dabholkar Corner,06h 00m,19:15,01:15,INR999,28Seats available,3.6
IntrCity SmartBus,1-Goa to Kolhapur(Maharashtra),Mapusa,Kolhapur,05h 40m,19:30,01:10,INR1297,30Seats available,4.828
IntrCity SmartBus,1-Goa to Kolhapur(Maharashtra),Mapusa,Dabholkar Corner,05h 40m,20:00,01:40,INR1297,30Seats available,4.633
IntrCity SmartBus,1-Goa to Kolhapur(Maharashtra),Mapusa,Kolhapur,05h 30m,21:00,02:30,INR1297,33Seats available,4.923
Atmaram Travels ( Gogte ),1-Goa to Kolhapur(Maharashtra),Mapusa,Bus Stand,06h 00m,21:15,03:15,INR2000,36Seats available,3.118
Atmaram Travels(GTA),1-Goa to Kolhapur(Maharashtra),Mapusa,"Dabholkar Corner, H.P Petrol ...",06h 00m,21:30,03:30,INR4000,31Seats available,4.0
Manish Sharma Travels,1-Goa to Kolhapur(Maharashtra),Madgaon,Bus Stand,08h 30m,17:30,02:00,INR3000,30Seats available,2.7
Manish Travels,1-Goa to Kolhapur(Maharashtra),Madgaon,Bus Stand,08h 30m,18:00,02:30,INR900,30Seats available,2.7
VRL Travels,1-Goa to Kolhapur(Maharashtra),Madgaon,,07h 00m,20:00,03:00,INR900,35Seats available,3.4
Ashoka Travels,1-Goa to Kolhapur(Maharashtra),Panjim,Bus Stand,06h 20m,08:30,14:50,INR500,20Seats available,3.6239
Hans Travels (I) Private Limited,1-Goa to Kolhapur(Maharashtra),Panjim,Bus Stand,06h 20m,12:30,18:50,INR600,20Seats available,3.235
Atmaram Travels (Dolphin),1-Goa to Kolhapur(Maharashtra),Mapusa,Bus Stand,06h 30m,14:00,20:30,INR750,27Seats available,4.016
Shri Ganesh Travels,1-Goa to Kolhapur(Maharashtra),Panjim,Dabholkar Corner,06h 00m,14:00,20:00,INR999,31Seats available,3.213
Asmat Travels,1-Goa to Kolhapur(Maharashtra),Panjim,Bus Stand,06h 00m,14:30,20:30,INR500,35Seats available,3.14
Atmaram Travels (Dolphin),1-Goa to Kolhapur(Maharashtra),Mapusa,Bus Stand,06h 15m,15:30,21:45,INR650,18Seats available,4.413
Zingbus Plus,1-Goa to Kolhapur(Maharashtra),Mapusa,Rankala Bus Stand,06h 05m,19:40,01:45,540,26Seats available,4.922
Atmaram Travels (Dolphin),1-Goa to Kolhapur(Maharashtra),Mapusa,Bus Stand,06h 10m,17:30,23:40,INR599,24Seats available,3.322
Zingbus Plus,1-Goa to Kolhapur(Maharashtra),Mapusa,Rankala Bus Stand,06h 05m,18:10,00:15,630,18Seats available,4.437
Amrutyog Travels,1-Goa to Kolhapur(Maharashtra),Madgaon,Dabholkar Corner,07h 30m,19:00,02:30,INR499,29Seats available,4.68
Laxmi Queen Prime,1-Goa to Kolhapur(Maharashtra),Mapusa,Kolhapur Near Bus Stand,06h 00m,19:30,01:30,INR799,30Seats available,3.8
Laxmi Empress Stellar,1-Goa to Kolhapur(Maharashtra),Mapusa,Kolhapur Near Bus Stand,06h 00m,19:45,01:45,INR699,30Seats available,3.8
Ashray Travels,1-Goa to Kolhapur(Maharashtra),Mapusa,Dabholkar Corner,05h 30m,20:00,01:30,INR333,44Seats available,3.723
Vaibhav Travels,1-Goa to Kolhapur(Maharashtra),Verna,Shri Balaji Trvl Miraj Hira C...,10h 12m,20:00,06:12,INR700,27Seats available,3.8204
Atmaram Travels (Shreyas),1-Goa to Kolhapur(Maharashtra),Mapusa,"Dabholkar Corner, H.P Petrol ...",06h 00m,20:03,02:03,INR599,21Seats available,4.0
Laxmi Queen Asta,1-Goa to Kolhapur(Maharashtra),Mapusa,Kolhapur Near Bus Stand,05h 30m,20:30,02:00,INR799,30Seats available,4.96
Atmaram Travels (Shreyas),1-Goa to Kolhapur(Maharashtra),Mapusa,Bus Stand,06h 00m,20:30,02:30,INR440,23Seats available,4.0
Zingbus Plus,1-Goa to Kolhapur(Maharashtra),Pernem,Rankala Bus Stand,05h 40m,21:05,02:45,596,22Seats available,4.613
Laxmi Queen Grand,1-Goa to Kolhapur(Maharashtra),Mapusa,Kolhapur Near Bus Stand,05h 30m,21:00,02:30,INR799,30Seats available,3.95
PSR Travels (Vaibhav),1-Goa to Kolhapur(Maharashtra),Mapusa,Vaibhav Trvl Off. CBS Stand M...,05h 00m,22:30,03:30,INR799,28Seats available,4.117
Atmaram Travels (Vaibhav),1-Goa to Kolhapur(Maharashtra),Mapusa,"Dabholkar Corner, H.P Petrol ...",05h 30m,22:31,04:01,INR799,19Seats available,4.112
Atmaram Travels (Dolphin),1-Goa to Kolhapur(Maharashtra),Mapusa,"Dabholkar Corner, H.P Petrol ...",06h 30m,16:30,23:00,INR606,23Seats available,2.25
Manish Travels,1-Goa to Kolhapur(Maharashtra),Madgaon,Kolhapur Opp Royal Plazz (Bus...,07h 10m,16:45,23:55,INR350,32Seats available,2.526
Anand Travels,1-Goa to Kolhapur(Maharashtra),Madgaon,Kolhapur S T Bus Stand,08h 00m,18:00,02:00,594,24Seats available,2.8
Atmaram Travels (Dolphin),1-Goa to Kolhapur(Maharashtra),Mapusa,"Dabholkar Corner, H.P Petrol ...",06h 15m,18:30,00:45,INR555,19Seats available,2.87
SR Tours & Travels,1-Goa to Kolhapur(Maharashtra),Madgaon KTC BUS Stand,Tawde Hotel Kolhapur Bypass,06h 58m,19:00,01:58,630,19Seats available,2.7
Laxmi-Princess Nova,1-Goa to Kolhapur(Maharashtra),Mapusa,Kolhapur Near Bus Stand,06h 30m,19:00,01:30,INR399,42Seats available,2.54
Atmaram Travels(GTA),1-Goa to Kolhapur(Maharashtra),Mapusa,Bus Stand,06h 45m,19:00,01:45,INR575,31Seats available,1.94
Manish Roshan Travels,1-Goa to Kolhapur(Maharashtra),Madgaon,Bus Stand,08h 30m,19:00,03:30,INR700,30Seats available,2.7
Indumati Travels,1-Goa to Kolhapur(Maharashtra),Porvorim,Bus Stand,05h 45m,21:00,02:45,570,24Seats available,2.918
Gujarat Travels,1-Goa to Kolhapur(Maharashtra),Malpe,Bus Stand,06h 15m,12:40,18:55,950,34Seats available,3.3
Jolly Tours and Travels,1-Goa to Kolhapur(Maharashtra),Madgaon,Kolhapur City Dabolkar Chowk,07h 15m,17:30,00:45,1449,25Seats available,3.7
Giroba Travels,1-Goa to Kolhapur(Maharashtra),Panjim Behind Ktc Bus Stand,Near Dabholkar Complex,08h 00m,18:00,02:00,INR2000,44Seats available,3.3
PSR Travels Goa,1-Goa to Kolhapur(Maharashtra),Porvorim,Dabholkar Corner,06h 00m,19:15,01:15,INR999,28Seats available,3.6
IntrCity SmartBus,1-Goa to Kolhapur(Maharashtra),Mapusa,Kolhapur,05h 40m,19:30,01:10,INR1297,30Seats available,4.828
IntrCity SmartBus,1-Goa to Kolhapur(Maharashtra),Mapusa,Dabholkar Corner,05h 40m,20:00,01:40,INR1297,30Seats available,4.633
IntrCity SmartBus,1-Goa to Kolhapur(Maharashtra),Mapusa,Kolhapur,05h 30m,21:00,02:30,INR1297,33Seats available,4.923
Atmaram Travels ( Gogte ),1-Goa to Kolhapur(Maharashtra),Mapusa,Bus Stand,06h 00m,21:15,03:15,INR2000,36Seats available,3.118
Atmaram Travels(GTA),1-Goa to Kolhapur(Maharashtra),Mapusa,"Dabholkar Corner, H.P Petrol ...",06h 00m,21:30,03:30,INR4000,31Seats available,4.0
Manish Sharma Travels,1-Goa to Kolhapur(Maharashtra),Madgaon,Bus Stand,08h 30m,17:30,02:00,INR3000,30Seats available,2.7
Manish Travels,1-Goa to Kolhapur(Maharashtra),Madgaon,Bus Stand,08h 30m,18:00,02:30,INR900,30Seats available,2.7
VRL Travels,1-Goa to Kolhapur(Maharashtra),Madgaon,,07h 00m,20:00,03:00,INR900,35Seats available,3.4
Ashoka Travels,1-Goa to Kolhapur(Maharashtra),Panjim,Bus Stand,06h 20m,08:30,14:50,INR500,20Seats available,3.6239
