name,Route,Source,Dest,Duration,Starting time,Reach Time,Price,Seats,Rating
Sagufta Travels(Maa Chandi),1-Kolkata to Digha,Karunamoyee,New Digha Bus Stand,07h 30m,22:10,05:40,394,25Seats available,4.216
Sree Jagannath Travels,1-Kolkata to Digha,Esplanade,Digha Bus stand,04h 50m,07:40,12:30,315,36Seats available,2.68
Parameswar Travels,1-Kolkata to Digha,Esplanade,New Digha,05h 15m,23:45,05:00,302,51Seats available,2.8140
Snemita Parisheba(Samanta),1-Kolkata to Digha,Esplanade,Bus Stand,04h 25m,18:00,22:25,352,25Seats available,3.725
Parameswar Travels,1-Kolkata to Digha,Esplanade,New Digha,05h 55m,21:50,03:45,302,51Seats available,2.620
Sagufta Travels (Atithi),1-Kolkata to Digha,Esplanade,New Digha,05h 01m,23:59,05:00,347,22Seats available,3.336
Parameswar Travels,1-Kolkata to Digha,Esplanade,New Digha,05h 01m,23:59,05:00,302,47Seats available,2.7130
Snemita Paribahan,1-Kolkata to Digha,Barrackpore,Bus Stand,04h 40m,06:30,11:10,INR370,1Seat available,3.917
Parameswar Travels,1-Kolkata to Digha,Esplanade,New Digha,05h 05m,23:55,05:00,302,49Seats available,1.932
Snemita Paribahan(Snemita),1-Kolkata to Digha,Barrackpore,Bus Stand,04h 31m,05:55,10:26,INR370,15Seats available,3.721
City Express (Shinjini),1-Kolkata to Digha,Esplanade,Bus Stand,05h 05m,23:50,04:55,INR370,27Seats available,2.975
Sagufta Travels(Satya),1-Kolkata to Digha,Esplanade,New Digha,04h 40m,07:20,12:00,299,20Seats available,3.427
Parameswar Travels,1-Kolkata to Digha,Esplanade,New Digha,05h 00m,00:35,05:35,285,51Seats available,1.812
City Express (Snemita),1-Kolkata to Digha,Dunlop More,Bus Stand,04h 05m,06:25,10:30,INR370,5Seats available,3.136
Monikanchan Bus Service,1-Kolkata to Digha,Sodepur,Bus Stand,04h 35m,07:15,11:50,INR375,6Seats available,3.427
Sagufta Travels(Sonamoni),1-Kolkata to Digha,Esplanade,New Digha,05h 00m,11:20,16:20,299,17Seats available,3.322
Snemita Paribahan (Bhorpet),1-Kolkata to Digha,Esplanade,Bus Stand,04h 50m,23:55,04:45,INR420,29Seats available,3.617
Basu Travels,1-Kolkata to Digha,Esplanade,Bus Stand,05h 00m,23:30,04:30,INR499,20Seats available,3.517
City Express,1-Kolkata to Digha,Airport,Old Digha Petrol Pump,04h 20m,06:00,10:20,INR370,17Seats available,3.712
Snemita Parisheba (Sneha Gold),1-Kolkata to Digha,Esplanade,Bus Stand,04h 30m,09:15,13:45,361,26Seats available,3.416
Express Line,1-Kolkata to Digha,Esplanade,Digha,04h 25m,07:30,11:55,404,7Seats available,4.6414
Shyamoli Paribahan Pvt Ltd,1-Kolkata to Digha,Esplanade,Digha,05h 00m,23:30,04:30,585,18Seats available,4.4335
Shyamoli Paribahan Pvt Ltd,1-Kolkata to Digha,Esplanade,Digha,04h 45m,07:15,12:00,315,3Seats available,4.4309
Shyamoli Paribahan Pvt Ltd,1-Kolkata to Digha,Esplanade,Digha,04h 30m,08:15,12:45,INR400,16Seats available,4.3323
Greenline,1-Kolkata to Digha,Karunamoyee,RAJBARI KALI MANDIR,05h 00m,06:45,11:45,INR350,12Seats available,4.3328
Express Line,1-Kolkata to Digha,Esplanade,Digha,05h 00m,23:45,04:45,584,42Seats available,4.5289
Greenline,1-Kolkata to Digha,Karunamoyee,RAJBARI KALI MANDIR,05h 10m,06:30,11:40,INR350,7Seats available,4.2187
Sagufta Travels(Maa Chandi),1-Kolkata to Digha,Esplanade,New Digha Bus Stand,05h 13m,23:57,05:10,394,26Seats available,4.281
Snemita Paribahan,1-Kolkata to Digha,Airport,Bus Stand,04h 20m,06:00,10:20,INR370,7Seats available,4.190
Santosh Bus Service,1-Kolkata to Digha,Barasat Colony More,Digha,04h 20m,06:00,10:20,352,9Seats available,3.7194
City Express (Snemita),1-Kolkata to Digha,Esplanade,Bus Stand,04h 30m,05:35,10:05,INR320,27Seats available,4.173
Parameswar Travels,1-Kolkata to Digha,Esplanade,New Digha,04h 55m,23:50,04:45,302,29Seats available,3.467
Snemita Paribahan (SHINJINI),1-Kolkata to Digha,Esplanade,Bus Stand,04h 30m,05:50,10:20,INR320,30Seats available,3.887
Snemita Paribahan,1-Kolkata to Digha,Barrackpore,Bus Stand,04h 45m,05:00,09:45,INR230,22Seats available,3.961
Samanta Travels,1-Kolkata to Digha,Esplanade,Digha bus stand,04h 30m,08:40,13:10,285,21Seats available,3.3100
Sagufta Travels (Bhorpet Travels),1-Kolkata to Digha,Esplanade,New Digha Bus Stand,04h 40m,23:55,04:35,394,24Seats available,3.747
Sagufta Travels (Mayuri),1-Kolkata to Digha,Esplanade,old digha bus stand,04h 45m,23:15,04:00,394,14Seats available,4.815
City Express (SHINJINI),1-Kolkata to Digha,Esplanade,Bus Stand,04h 31m,06:39,11:10,INR320,30Seats available,4.325
Monikanchan Bus Service,1-Kolkata to Digha,Sodepur,Bus Stand,04h 25m,06:50,11:15,INR375,10Seats available,3.648
Monikanchan Bus Service,1-Kolkata to Digha,Sodepur,Bus Stand,04h 20m,06:00,10:20,INR215,2Seats available,3.740
City Express,1-Kolkata to Digha,Dunlop,Old Digha Petrol Pump,04h 10m,07:00,11:10,INR370,28Seats available,4.026
Snemita Paribahan (Maa Chandi)),1-Kolkata to Digha,Esplanade,Bus Stand,04h 29m,06:21,10:50,INR320,33Seats available,4.221
Satya Paribahan,1-Kolkata to Digha,Esplanade,Digha,04h 15m,07:20,11:35,324,20Seats available,3.730
Mayuri Express,1-Kolkata to Digha,Esplanade,New Digha,04h 30m,18:20,22:50,INR400,61Seats available,4.120
Santosh Bus Service,1-Kolkata to Digha,Esplanade,Digha,05h 09m,11:51,17:00,323,46Seats available,3.630
Sagufta Travels(Maa Chandi),1-Kolkata to Digha,Karunamoyee,New Digha Bus Stand,07h 30m,22:10,05:40,394,25Seats available,4.216
Sree Jagannath Travels,1-Kolkata to Digha,Esplanade,Digha Bus stand,04h 50m,07:40,12:30,315,36Seats available,2.68
Parameswar Travels,1-Kolkata to Digha,Esplanade,New Digha,05h 15m,23:45,05:00,302,51Seats available,2.8140
Snemita Parisheba(Samanta),1-Kolkata to Digha,Esplanade,Bus Stand,04h 25m,18:00,22:25,352,25Seats available,3.725
Parameswar Travels,1-Kolkata to Digha,Esplanade,New Digha,05h 55m,21:50,03:45,302,51Seats available,2.620
Sagufta Travels (Atithi),1-Kolkata to Digha,Esplanade,New Digha,05h 01m,23:59,05:00,347,22Seats available,3.336
Parameswar Travels,1-Kolkata to Digha,Esplanade,New Digha,05h 01m,23:59,05:00,302,47Seats available,2.7130
Snemita Paribahan,1-Kolkata to Digha,Barrackpore,Bus Stand,04h 40m,06:30,11:10,INR370,1Seat available,3.917
Parameswar Travels,1-Kolkata to Digha,Esplanade,New Digha,05h 05m,23:55,05:00,302,49Seats available,1.932
Snemita Paribahan(Snemita),1-Kolkata to Digha,Barrackpore,Bus Stand,04h 31m,05:55,10:26,INR370,15Seats available,3.721
City Express (Shinjini),1-Kolkata to Digha,Esplanade,Bus Stand,05h 05m,23:50,04:55,INR370,27Seats available,2.975
Sagufta Travels(Satya),1-Kolkata to Digha,Esplanade,New Digha,04h 40m,07:20,12:00,299,20Seats available,3.427
Parameswar Travels,1-Kolkata to Digha,Esplanade,New Digha,05h 00m,00:35,05:35,285,51Seats available,1.812
City Express (Snemita),1-Kolkata to Digha,Dunlop More,Bus Stand,04h 05m,06:25,10:30,INR370,5Seats available,3.136
Monikanchan Bus Service,1-Kolkata to Digha,Sodepur,Bus Stand,04h 35m,07:15,11:50,INR375,6Seats available,3.427
Sagufta Travels(Sonamoni),1-Kolkata to Digha,Esplanade,New Digha,05h 00m,11:20,16:20,299,17Seats available,3.322
Snemita Paribahan (Bhorpet),1-Kolkata to Digha,Esplanade,Bus Stand,04h 50m,23:55,04:45,INR420,29Seats available,3.617
Basu Travels,1-Kolkata to Digha,Esplanade,Bus Stand,05h 00m,23:30,04:30,INR499,20Seats available,3.517
City Express,1-Kolkata to Digha,Airport,Old Digha Petrol Pump,04h 20m,06:00,10:20,INR370,17Seats available,3.712
Snemita Parisheba (Sneha Gold),1-Kolkata to Digha,Esplanade,Bus Stand,04h 30m,09:15,13:45,361,26Seats available,3.416
Snemita Paribahan,1-Kolkata to Digha,Esplanade,Bus Stand,04h 30m,06:00,10:30,INR320,46Seats available,3.317
City Express (Maa Gauri),1-Kolkata to Digha,Esplanade,Bus Stand,04h 30m,12:40,17:10,INR370,21Seats available,3.021
Tara Ma Paribahan,1-Kolkata to Digha,Karunamoyee,Digha,05h 00m,14:30,19:30,INR220,54Seats available,New
Tara Ma Paribahan,1-Kolkata to Digha,Howrah Bus Stand,Digha,05h 00m,06:00,11:00,INR220,54Seats available,New
Sagufta Travels(Shinjini),1-Kolkata to Digha,Esplanade,New Digha,04h 40m,05:50,10:30,347,25Seats available,3.810
Express Line,1-Kolkata to Digha,Esplanade,Digha,04h 25m,07:30,11:55,404,7Seats available,4.6414
Shyamoli Paribahan Pvt Ltd,1-Kolkata to Digha,Esplanade,Digha,05h 00m,23:30,04:30,585,18Seats available,4.4335
Shyamoli Paribahan Pvt Ltd,1-Kolkata to Digha,Esplanade,Digha,04h 45m,07:15,12:00,315,3Seats available,4.4309
Shyamoli Paribahan Pvt Ltd,1-Kolkata to Digha,Esplanade,Digha,04h 30m,08:15,12:45,INR400,16Seats available,4.3323
Greenline,1-Kolkata to Digha,Karunamoyee,RAJBARI KALI MANDIR,05h 00m,06:45,11:45,INR350,12Seats available,4.3328
Express Line,1-Kolkata to Digha,Esplanade,Digha,05h 00m,23:45,04:45,584,42Seats available,4.5289
Greenline,1-Kolkata to Digha,Karunamoyee,RAJBARI KALI MANDIR,05h 10m,06:30,11:40,INR350,7Seats available,4.2187
Sagufta Travels(Maa Chandi),1-Kolkata to Digha,Esplanade,New Digha Bus Stand,05h 13m,23:57,05:10,394,26Seats available,4.281
Snemita Paribahan,1-Kolkata to Digha,Airport,Bus Stand,04h 20m,06:00,10:20,INR370,7Seats available,4.190
Santosh Bus Service,1-Kolkata to Digha,Barasat Colony More,Digha,04h 20m,06:00,10:20,352,9Seats available,3.7194
City Express (Snemita),1-Kolkata to Digha,Esplanade,Bus Stand,04h 30m,05:35,10:05,INR320,27Seats available,4.173
Parameswar Travels,1-Kolkata to Digha,Esplanade,New Digha,04h 55m,23:50,04:45,302,29Seats available,3.467
Snemita Paribahan (SHINJINI),1-Kolkata to Digha,Esplanade,Bus Stand,04h 30m,05:50,10:20,INR320,30Seats available,3.887
Snemita Paribahan,1-Kolkata to Digha,Barrackpore,Bus Stand,04h 45m,05:00,09:45,INR230,22Seats available,3.961
Samanta Travels,1-Kolkata to Digha,Esplanade,Digha bus stand,04h 30m,08:40,13:10,285,21Seats available,3.3100
Sagufta Travels (Bhorpet Travels),1-Kolkata to Digha,Esplanade,New Digha Bus Stand,04h 40m,23:55,04:35,394,24Seats available,3.747
Sagufta Travels (Mayuri),1-Kolkata to Digha,Esplanade,old digha bus stand,04h 45m,23:15,04:00,394,14Seats available,4.815
City Express (SHINJINI),1-Kolkata to Digha,Esplanade,Bus Stand,04h 31m,06:39,11:10,INR320,30Seats available,4.325
Monikanchan Bus Service,1-Kolkata to Digha,Sodepur,Bus Stand,04h 25m,06:50,11:15,INR375,10Seats available,3.648
Monikanchan Bus Service,1-Kolkata to Digha,Sodepur,Bus Stand,04h 20m,06:00,10:20,INR215,2Seats available,3.740
City Express,1-Kolkata to Digha,Dunlop,Old Digha Petrol Pump,04h 10m,07:00,11:10,INR370,28Seats available,4.026
Snemita Paribahan (Maa Chandi)),1-Kolkata to Digha,Esplanade,Bus Stand,04h 29m,06:21,10:50,INR320,33Seats available,4.221
Satya Paribahan,1-Kolkata to Digha,Esplanade,Digha,04h 15m,07:20,11:35,324,20Seats available,3.730
Mayuri Express,1-Kolkata to Digha,Esplanade,New Digha,04h 30m,18:20,22:50,INR400,61Seats available,4.120
Santosh Bus Service,1-Kolkata to Digha,Esplanade,Digha,05h 09m,11:51,17:00,323,46Seats available,3.630
Sagufta Travels(Maa Chandi),1-Kolkata to Digha,Karunamoyee,New Digha Bus Stand,07h 30m,22:10,05:40,394,25Seats available,4.216
Sree Jagannath Travels,1-Kolkata to Digha,Esplanade,Digha Bus stand,04h 50m,07:40,12:30,315,36Seats available,2.68
Parameswar Travels,1-Kolkata to Digha,Esplanade,New Digha,05h 15m,23:45,05:00,302,51Seats available,2.8140
Snemita Parisheba(Samanta),1-Kolkata to Digha,Esplanade,Bus Stand,04h 25m,18:00,22:25,352,25Seats available,3.725
Parameswar Travels,1-Kolkata to Digha,Esplanade,New Digha,05h 55m,21:50,03:45,302,51Seats available,2.620
Sagufta Travels (Atithi),1-Kolkata to Digha,Esplanade,New Digha,05h 01m,23:59,05:00,347,22Seats available,3.336
Parameswar Travels,1-Kolkata to Digha,Esplanade,New Digha,05h 01m,23:59,05:00,302,47Seats available,2.7130
Snemita Paribahan,1-Kolkata to Digha,Barrackpore,Bus Stand,04h 40m,06:30,11:10,INR370,1Seat available,3.917
Parameswar Travels,1-Kolkata to Digha,Esplanade,New Digha,05h 05m,23:55,05:00,302,49Seats available,1.932
Snemita Paribahan(Snemita),1-Kolkata to Digha,Barrackpore,Bus Stand,04h 31m,05:55,10:26,INR370,15Seats available,3.721
City Express (Shinjini),1-Kolkata to Digha,Esplanade,Bus Stand,05h 05m,23:50,04:55,INR370,27Seats available,2.975
Sagufta Travels(Satya),1-Kolkata to Digha,Esplanade,New Digha,04h 40m,07:20,12:00,299,20Seats available,3.427
Parameswar Travels,1-Kolkata to Digha,Esplanade,New Digha,05h 00m,00:35,05:35,285,51Seats available,1.812
City Express (Snemita),1-Kolkata to Digha,Dunlop More,Bus Stand,04h 05m,06:25,10:30,INR370,5Seats available,3.136
Monikanchan Bus Service,1-Kolkata to Digha,Sodepur,Bus Stand,04h 35m,07:15,11:50,INR375,6Seats available,3.427
Sagufta Travels(Sonamoni),1-Kolkata to Digha,Esplanade,New Digha,05h 00m,11:20,16:20,299,17Seats available,3.322
Snemita Paribahan (Bhorpet),1-Kolkata to Digha,Esplanade,Bus Stand,04h 50m,23:55,04:45,INR420,29Seats available,3.617
Basu Travels,1-Kolkata to Digha,Esplanade,Bus Stand,05h 00m,23:30,04:30,INR499,20Seats available,3.517
City Express,1-Kolkata to Digha,Airport,Old Digha Petrol Pump,04h 20m,06:00,10:20,INR370,17Seats available,3.712
Snemita Parisheba (Sneha Gold),1-Kolkata to Digha,Esplanade,Bus Stand,04h 30m,09:15,13:45,361,26Seats available,3.416
Snemita Paribahan,1-Kolkata to Digha,Esplanade,Bus Stand,04h 30m,06:00,10:30,INR320,46Seats available,3.317
City Express (Maa Gauri),1-Kolkata to Digha,Esplanade,Bus Stand,04h 30m,12:40,17:10,INR370,21Seats available,3.021
Tara Ma Paribahan,1-Kolkata to Digha,Karunamoyee,Digha,05h 00m,14:30,19:30,INR220,54Seats available,New
Tara Ma Paribahan,1-Kolkata to Digha,Howrah Bus Stand,Digha,05h 00m,06:00,11:00,INR220,54Seats available,New
Sagufta Travels(Shinjini),1-Kolkata to Digha,Esplanade,New Digha,04h 40m,05:50,10:30,347,25Seats available,3.810
Express Line,1-Kolkata to Digha,Esplanade,Digha,04h 25m,07:30,11:55,404,7Seats available,4.6414
Shyamoli Paribahan Pvt Ltd,1-Kolkata to Digha,Esplanade,Digha,05h 00m,23:30,04:30,585,18Seats available,4.4335
Shyamoli Paribahan Pvt Ltd,1-Kolkata to Digha,Esplanade,Digha,04h 45m,07:15,12:00,315,3Seats available,4.4309
Shyamoli Paribahan Pvt Ltd,1-Kolkata to Digha,Esplanade,Digha,04h 30m,08:15,12:45,INR400,16Seats available,4.3323
Greenline,1-Kolkata to Digha,Karunamoyee,RAJBARI KALI MANDIR,05h 00m,06:45,11:45,INR350,12Seats available,4.3328
Express Line,1-Kolkata to Digha,Esplanade,Digha,05h 00m,23:45,04:45,584,42Seats available,4.5289
Greenline,1-Kolkata to Digha,Karunamoyee,RAJBARI KALI MANDIR,05h 10m,06:30,11:40,INR350,7Seats available,4.2187
Sagufta Travels(Maa Chandi),1-Kolkata to Digha,Esplanade,New Digha Bus Stand,05h 13m,23:57,05:10,394,26Seats available,4.281
Snemita Paribahan,1-Kolkata to Digha,Airport,Bus Stand,04h 20m,06:00,10:20,INR370,7Seats available,4.190
Santosh Bus Service,1-Kolkata to Digha,Barasat Colony More,Digha,04h 20m,06:00,10:20,352,9Seats available,3.7194
City Express (Snemita),1-Kolkata to Digha,Esplanade,Bus Stand,04h 30m,05:35,10:05,INR320,27Seats available,4.173
Parameswar Travels,1-Kolkata to Digha,Esplanade,New Digha,04h 55m,23:50,04:45,302,29Seats available,3.467
Snemita Paribahan (SHINJINI),1-Kolkata to Digha,Esplanade,Bus Stand,04h 30m,05:50,10:20,INR320,30Seats available,3.887
Snemita Paribahan,1-Kolkata to Digha,Barrackpore,Bus Stand,04h 45m,05:00,09:45,INR230,22Seats available,3.961
Samanta Travels,1-Kolkata to Digha,Esplanade,Digha bus stand,04h 30m,08:40,13:10,285,21Seats available,3.3100
Sagufta Travels (Bhorpet Travels),1-Kolkata to Digha,Esplanade,New Digha Bus Stand,04h 40m,23:55,04:35,394,24Seats available,3.747
Sagufta Travels (Mayuri),1-Kolkata to Digha,Esplanade,old digha bus stand,04h 45m,23:15,04:00,394,14Seats available,4.815
City Express (SHINJINI),1-Kolkata to Digha,Esplanade,Bus Stand,04h 31m,06:39,11:10,INR320,30Seats available,4.325
Monikanchan Bus Service,1-Kolkata to Digha,Sodepur,Bus Stand,04h 25m,06:50,11:15,INR375,10Seats available,3.648
Monikanchan Bus Service,1-Kolkata to Digha,Sodepur,Bus Stand,04h 20m,06:00,10:20,INR215,2Seats available,3.740
City Express,1-Kolkata to Digha,Dunlop,Old Digha Petrol Pump,04h 10m,07:00,11:10,INR370,28Seats available,4.026
Snemita Paribahan (Maa Chandi)),1-Kolkata to Digha,Esplanade,Bus Stand,04h 29m,06:21,10:50,INR320,33Seats available,4.221
Satya Paribahan,1-Kolkata to Digha,Esplanade,Digha,04h 15m,07:20,11:35,324,20Seats available,3.730
Mayuri Express,1-Kolkata to Digha,Esplanade,New Digha,04h 30m,18:20,22:50,INR400,61Seats available,4.120
Santosh Bus Service,1-Kolkata to Digha,Esplanade,Digha,05h 09m,11:51,17:00,323,46Seats available,3.630
Sagufta Travels(Maa Chandi),1-Kolkata to Digha,Karunamoyee,New Digha Bus Stand,07h 30m,22:10,05:40,394,25Seats available,4.216
Sree Jagannath Travels,1-Kolkata to Digha,Esplanade,Digha Bus stand,04h 50m,07:40,12:30,315,36Seats available,2.68
Parameswar Travels,1-Kolkata to Digha,Esplanade,New Digha,05h 15m,23:45,05:00,302,51Seats available,2.8140
Snemita Parisheba(Samanta),1-Kolkata to Digha,Esplanade,Bus Stand,04h 25m,18:00,22:25,352,25Seats available,3.725
Parameswar Travels,1-Kolkata to Digha,Esplanade,New Digha,05h 55m,21:50,03:45,302,51Seats available,2.620
Sagufta Travels (Atithi),1-Kolkata to Digha,Esplanade,New Digha,05h 01m,23:59,05:00,347,22Seats available,3.336
Parameswar Travels,1-Kolkata to Digha,Esplanade,New Digha,05h 01m,23:59,05:00,302,47Seats available,2.7130
Snemita Paribahan,1-Kolkata to Digha,Barrackpore,Bus Stand,04h 40m,06:30,11:10,INR370,1Seat available,3.917
Parameswar Travels,1-Kolkata to Digha,Esplanade,New Digha,05h 05m,23:55,05:00,302,49Seats available,1.932
Snemita Paribahan(Snemita),1-Kolkata to Digha,Barrackpore,Bus Stand,04h 31m,05:55,10:26,INR370,15Seats available,3.721
City Express (Shinjini),1-Kolkata to Digha,Esplanade,Bus Stand,05h 05m,23:50,04:55,INR370,27Seats available,2.975
Sagufta Travels(Satya),1-Kolkata to Digha,Esplanade,New Digha,04h 40m,07:20,12:00,299,20Seats available,3.427
Parameswar Travels,1-Kolkata to Digha,Esplanade,New Digha,05h 00m,00:35,05:35,285,51Seats available,1.812
City Express (Snemita),1-Kolkata to Digha,Dunlop More,Bus Stand,04h 05m,06:25,10:30,INR370,5Seats available,3.136
Monikanchan Bus Service,1-Kolkata to Digha,Sodepur,Bus Stand,04h 35m,07:15,11:50,INR375,6Seats available,3.427
Sagufta Travels(Sonamoni),1-Kolkata to Digha,Esplanade,New Digha,05h 00m,11:20,16:20,299,17Seats available,3.322
Snemita Paribahan (Bhorpet),1-Kolkata to Digha,Esplanade,Bus Stand,04h 50m,23:55,04:45,INR420,29Seats available,3.617
Basu Travels,1-Kolkata to Digha,Esplanade,Bus Stand,05h 00m,23:30,04:30,INR499,20Seats available,3.517
City Express,1-Kolkata to Digha,Airport,Old Digha Petrol Pump,04h 20m,06:00,10:20,INR370,17Seats available,3.712
Snemita Parisheba (Sneha Gold),1-Kolkata to Digha,Esplanade,Bus Stand,04h 30m,09:15,13:45,361,26Seats available,3.416
Snemita Paribahan,1-Kolkata to Digha,Esplanade,Bus Stand,04h 30m,06:00,10:30,INR320,46Seats available,3.317
City Express (Maa Gauri),1-Kolkata to Digha,Esplanade,Bus Stand,04h 30m,12:40,17:10,INR370,21Seats available,3.021
Tara Ma Paribahan,1-Kolkata to Digha,Karunamoyee,Digha,05h 00m,14:30,19:30,INR220,54Seats available,New
Tara Ma Paribahan,1-Kolkata to Digha,Howrah Bus Stand,Digha,05h 00m,06:00,11:00,INR220,54Seats available,New
Sagufta Travels(Shinjini),1-Kolkata to Digha,Esplanade,New Digha,04h 40m,05:50,10:30,347,25Seats available,3.810
Ankita Paribahan( Haimanti),1-Kolkata to Digha,Esplanade,Old Digha Bus stand,04h 15m,19:50,00:05,428,41Seats available,4.16
Sagufta Travels(Shinjini),1-Kolkata to Digha,Esplanade,New Digha,04h 30m,06:40,11:10,347,25Seats available,3.117
Snemita Parisheba (Manikanchan),1-Kolkata to Digha,Barrackpore,Bus Stand,04h 45m,06:35,11:20,352,12Seats available,3.312
Basu Travels,1-Kolkata to Digha,Esplanade,Bus Stand,04h 28m,14:32,19:00,INR390,20Seats available,3.213
Sagufta Travels (Maa Gauri),1-Kolkata to Digha,Esplanade,New Digha,04h 50m,09:30,14:20,299,20Seats available,3.411
Snemita Paribahan (Angel),1-Kolkata to Digha,Esplanade,Bus Stand,04h 30m,08:30,13:00,INR370,13Seats available,3.78
Parameswar Travels,1-Kolkata to Digha,Esplanade,Digha Bus Stand,04h 46m,13:10,17:56,302,46Seats available,2.87
Sagufta Travels(Janhabi),1-Kolkata to Digha,Esplanade,New Digha,04h 30m,16:45,21:15,299,23Seats available,3.213
Sagufta Travels(Angel),1-Kolkata to Digha,Esplanade,New Digha,05h 12m,23:58,05:10,347,24Seats available,2.927
Satya Paribahan,1-Kolkata to Digha,Esplanade,Digha,04h 50m,06:50,11:40,389,41Seats available,3.56
Express Line,1-Kolkata to Digha,Esplanade,Digha,04h 25m,07:30,11:55,404,7Seats available,4.6414
Shyamoli Paribahan Pvt Ltd,1-Kolkata to Digha,Esplanade,Digha,05h 00m,23:30,04:30,585,18Seats available,4.4335
Shyamoli Paribahan Pvt Ltd,1-Kolkata to Digha,Esplanade,Digha,04h 45m,07:15,12:00,315,3Seats available,4.4309
Shyamoli Paribahan Pvt Ltd,1-Kolkata to Digha,Esplanade,Digha,04h 30m,08:15,12:45,INR400,16Seats available,4.3323
Greenline,1-Kolkata to Digha,Karunamoyee,RAJBARI KALI MANDIR,05h 00m,06:45,11:45,INR350,12Seats available,4.3328
Express Line,1-Kolkata to Digha,Esplanade,Digha,05h 00m,23:45,04:45,584,42Seats available,4.5289
Greenline,1-Kolkata to Digha,Karunamoyee,RAJBARI KALI MANDIR,05h 10m,06:30,11:40,INR350,7Seats available,4.2187
Sagufta Travels(Maa Chandi),1-Kolkata to Digha,Esplanade,New Digha Bus Stand,05h 13m,23:57,05:10,394,26Seats available,4.281
Snemita Paribahan,1-Kolkata to Digha,Airport,Bus Stand,04h 20m,06:00,10:20,INR370,7Seats available,4.190
